@8000
12 00 24 00 47 00 8F 00 1E 01 3B 02 76 04 94 EF
00 00 74 8A 00 00 04 B3 00 00 06 F4 00 00 20 80
44 E0 00 00 16 B2 00 00 56 C6 00 00 90 DE 00 00
32 80 8A F6 00 00 82 B6 00 00 36 BE 00 00 84 DE
00 00 44 80 A6 EF 00 00 D6 AB 00 00 B6 93 00 00
06 F4 00 00 56 80 04 E9 00 00 8A F6 00 00 BA A4
00 00 6A DE 00 00 0E 80 36 E6 00 00 B6 94 00 00
F6 AC 00 00 98 DE 00 00 7A 80 2C EB 00 00 64 E8
00 00 C2 9D 00 00 EE F3 00 00 8C 80 BE EB 00 00
4C EA 00 00 20 B8 00 00 06 F4 00 00 9E 80 EE ED
00 00 CA E6 00 00 20 CB 00 00 06 F4 00 00 B0 80
A4 E8 00 00 DE 8E 00 00 54 8E 00 00 4C F6 00 00
C2 80 52 E5 00 00 84 EA 00 00 C4 D7 00 00 06 F4
00 00 D4 80 8A F6 00 00 8A F6 00 00 96 D9 00 00
78 DE 00 00 E6 80 9A EC 00 00 8A F6 00 00 F0 F0
00 00 06 F4 00 00 F8 80 6A EC 00 00 8A F6 00 00
30 F1 00 00 06 F4 00 00 0A 81 96 ED 00 00 48 8D
00 00 40 F1 00 00 06 F4 00 00 1C 81 32 DC 00 00
8A F6 00 00 56 EE 00 00 06 F4 00 00 68 80 F4 E1
00 00 36 D4 00 00 E4 E8 00 00 70 F6 00 00 74 F6
00 00 E0 DC 00 00 67 FF 00 00 6F 00 1C 02 DD 03
B1 05 9D 07 A2 09 C4 0B 07 0E 6E 10 01 13 C6 15
C8 18 11 1C B5 1F CC 23 07 04 F5 03 E8 03 B6 03
84 03 52 03 20 03 EE 02 BC 02 8A 02 58 02 26 02
F4 01 C2 01 90 01 5E 01 2C 01 45 52 52 00 31 39
39 39 39 39 00 45 52 52 00 20 20 20 20 20 20 00
43 4C 45 41 52 00 53 45 54 20 00 53 43 41 4C 00
45 52 52 00 20 4D 42 41 52 20 00 41 44 4A 2D 31
00 41 44 4A 2D 37 00 20 44 53 54 20 00 32 34 48
00 31 32 48 00 D3 C4 46 35 71 C6 10 15 C4 C5 E4
97 10 15 47 17 06 04 D3 77 87 30 30 30 30 30 30
30 00 F5 60 B6 F2 63 D3 D7 70 F7 F3 00 00 00 00
00 86 00 77 C7 95 E6 97 17 F3 67 05 F0 87 85 75
46 C6 37 F5 06 D3 87 C4 C4 02 67 E3 B6 03 01 04
08 10 80 80 80 80 20 40 02 01 08 04 02 10 20 40
08 08 80 08 08 08 08 F7 F7 F7 F7 20 40 04 80 7F
7F 7F 7F 7F 10 01 80 30 30 30 30 30 31 30 30 32
30 30 33 30 30 34 30 30 35 30 30 36 30 30 37 30
30 38 30 30 39 30 31 30 30 31 31 30 31 32 30 31
33 30 31 34 30 31 35 30 31 36 30 31 37 30 31 38
30 31 39 30 32 30 30 32 31 30 32 32 30 32 33 30
32 34 30 32 35 30 32 36 30 32 37 30 32 38 30 32
39 30 33 30 30 33 31 30 33 32 30 33 33 30 33 34
30 33 35 30 33 36 30 33 37 30 33 38 30 33 39 30
34 30 30 34 31 30 34 32 30 34 33 30 34 34 30 34
35 30 34 36 30 34 37 30 34 38 30 34 39 30 35 30
30 35 31 30 35 32 30 35 33 30 35 34 30 35 35 30
35 36 30 35 37 30 35 38 30 35 39 30 36 30 30 36
31 30 36 32 30 36 33 30 36 34 30 36 35 30 36 36
30 36 37 30 36 38 30 36 39 30 37 30 30 37 31 30
37 32 30 37 33 30 37 34 30 37 35 30 37 36 30 37
37 30 37 38 30 37 39 30 38 30 30 38 31 30 38 32
30 38 33 30 38 34 30 38 35 30 38 36 30 38 37 30
38 38 30 38 39 30 39 30 30 39 31 30 39 32 30 39
33 30 39 34 30 39 35 30 39 36 30 39 37 30 39 38
30 39 39 31 30 30 31 30 31 31 30 32 31 30 33 31
30 34 31 30 35 31 30 36 31 30 37 31 30 38 31 30
39 31 31 30 31 31 31 31 31 32 31 31 33 31 31 34
31 31 35 31 31 36 31 31 37 31 31 38 31 31 39 31
32 30 31 32 31 31 32 32 31 32 33 31 32 34 31 32
35 31 32 36 31 32 37 31 32 38 31 32 39 31 33 30
31 33 31 31 33 32 31 33 33 31 33 34 31 33 35 31
33 36 31 33 37 31 33 38 31 33 39 31 34 30 31 34
31 31 34 32 31 34 33 31 34 34 31 34 35 31 34 36
31 34 37 31 34 38 31 34 39 31 35 30 31 35 31 31
35 32 31 35 33 31 35 34 31 35 35 31 35 36 31 35
37 31 35 38 31 35 39 31 36 30 31 36 31 31 36 32
31 36 33 31 36 34 31 36 35 31 36 36 31 36 37 31
36 38 31 36 39 31 37 30 31 37 31 31 37 32 31 37
33 31 37 34 31 37 35 31 37 36 31 37 37 31 37 38
31 37 39 31 38 30 4F 46 46 20 00 4F 4E 20 20 00
43 4F 4E 54 00 4F 4E 43 45 00 4E 4F 20 20 00 59
45 53 20 00 30 30 30 35 30 30 00 20 20 4C 4F 3F
54 00 20 20 4F 50 45 4E 00 4C 4F 42 41 54 54 00
20 20 4F 4E 00 20 4F 46 46 00 4D 20 00 2D 2D 2D
2D 00 20 20 20 20 00 30 30 30 36 33 30 00 4D 59
44 45 46 00 43 4C 45 41 52 00 52 45 53 45 54 00
FF FF FF FF 02 1B 01 1E 17 3C 18 10 06 1E 08 05
03 47 0B 08 0C 00 0D 22 0E B1 0F 3B 10 7B 11 83
12 13 13 22 14 F8 15 42 19 1D 1A 1C 1B C7 1C 00
1D B2 21 B6 22 10 23 EA 24 2A 25 00 26 1F 2C 81
2D 35 2E 09 14 32 50 6E 0F 27 8B 79 56 34 12 02
01 01 01 00 41 4C 4C 2D 00 4F 4E 45 2D 00 48 49
20 20 00 4C 4F 20 20 00 4D 4F 44 45 00 53 54 59
4C 00 20 52 41 4D 00 20 52 46 42 53 4C 00 20 20
20 41 43 43 00 20 20 20 50 50 54 00 20 20 53 59
4E 43 00 30 30 30 30 30 30 30 30 00 53 54 4F 50
00 4C 41 50 20 00 4D 4F 44 45 00 2D 2D 2D 2D 00
20 0A 20 0A 20 0A 20 0A 24 0A 2A 0A 29 0A 27 0A
26 0A 24 0A 24 0A 26 0A 26 0A 24 0A 26 0A 24 0A
26 0A 26 0A 26 0A 21 0A 22 0A 20 0A 23 0A 24 0A
25 0A 26 0A 21 0A 22 0A 23 0A 25 0A 20 0A 20 0A
24 0A 2B 0A 2B 0A 2A 0A 29 0A 28 0A 27 0A 20 0A
24 0A 28 0A 01 00 00 00 FF 00 00 00 02 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 0A 
@85FC
31 40 FE 2B B0 13 6A ED 0C 93 0E 24 3C 40 7C 1C
3D 40 51 03 B0 13 F2 EE 3C 40 00 1C 3D 40 80 85
3E 40 7B 00 B0 13 7C F6 B0 13 44 DB B0 13 5C F6
0F 12 1F 42 0E 07 3F 90 06 00 08 20 92 42 20 07
86 1C D2 43 9A 1E B1 C0 D0 00 02 00 3F 41 00 13
7F 15 4A 43 82 43 70 1D 5B 42 1B 02 48 4B 58 F2
1D 02 B0 13 80 F2 4C 93 28 24 5E 42 87 1F 4F 4E
5F 53 7E 90 07 00 04 28 F2 F0 0F 00 89 1F 4F 43
C2 4F 87 1F 68 B2 06 28 F2 D0 10 00 89 1F F2 D2
88 1F 5C 3C 68 B3 04 28 F2 D0 20 00 89 1F F7 3F
78 B0 10 00 04 28 F2 D0 30 00 89 1F F0 3F 58 B3
4D 28 F2 D0 20 00 88 1F 49 3C 78 B0 1F 00 0F 24
32 C2 03 43 C2 43 1B 02 32 D2 3C 40 A3 00 B0 13
20 D5 92 42 0C 1D 16 1D 92 42 0E 1D 18 1D 68 B2
07 28 E2 B2 01 02 32 28 92 D3 70 1D 5A 43 2E 3C
68 B3 06 28 E2 B3 01 02 29 28 A2 D3 70 1D F6 3F
78 B0 10 00 07 28 F2 B0 10 00 01 02 1F 28 A2 D2
70 1D EC 3F 58 B3 12 28 D2 B3 01 02 17 28 B2 D2
70 1D 5A 43 B0 13 06 EC 4C 93 10 24 A2 B2 22 1D
0D 2C B0 13 52 DD B2 C2 70 1D 08 3C 78 B2 06 28
F2 B2 01 02 03 28 B2 D0 10 00 70 1D A2 B3 70 1D
06 28 B2 B2 70 1D 03 28 82 43 70 1D 19 3C 4A 93
